#T,        H_coll_WC, H_el_WC,   H_coll_OB, H_el_OB
1.0000e+04,1.4959e-15,2.5049e-15,1.3921e-14,4.4263e-13
1.1220e+04,1.7779e-15,1.0465e-14,1.6546e-14,5.2670e-13
1.2589e+04,2.1131e-15,3.3100e-14,1.9665e-14,6.2745e-13
1.4125e+04,2.5114e-15,6.8270e-14,2.3371e-14,7.4892e-13
1.5849e+04,2.9848e-15,1.0594e-13,2.7777e-14,8.9499e-13
1.7783e+04,3.5474e-15,1.4058e-13,3.3013e-14,1.0698e-12
1.9953e+04,4.2161e-15,1.7549e-13,3.9236e-14,1.2786e-12
2.2387e+04,5.0109e-15,2.2014e-13,4.6632e-14,1.5395e-12
2.5119e+04,5.9554e-15,2.9874e-13,5.5422e-14,1.9061e-12
2.8184e+04,7.0780e-15,4.5399e-13,6.5870e-14,2.4735e-12
3.1623e+04,8.4123e-15,6.8306e-13,7.8286e-14,3.2267e-12
3.5481e+04,9.9980e-15,9.4180e-13,9.3044e-14,4.0531e-12
3.9811e+04,1.1883e-14,1.2239e-12,1.1058e-13,4.9253e-12
4.4668e+04,1.4123e-14,1.5595e-12,1.3143e-13,5.9096e-12
5.0119e+04,1.6785e-14,1.9682e-12,1.5620e-13,7.0677e-12
5.6234e+04,1.9949e-14,2.4743e-12,1.8565e-13,8.4817e-12
6.3096e+04,2.3709e-14,3.1552e-12,2.2064e-13,1.0318e-11
7.0795e+04,2.8178e-14,4.1329e-12,2.6223e-13,1.2877e-11
7.9433e+04,3.3490e-14,5.5514e-12,3.1166e-13,1.6368e-11
8.9125e+04,3.9803e-14,7.4067e-12,3.7041e-13,2.0524e-11
1.0000e+05,4.7306e-14,9.8448e-12,4.4024e-13,2.5148e-11
1.1220e+05,5.6223e-14,1.3036e-11,5.2322e-13,3.0375e-11
1.2589e+05,6.6821e-14,1.6689e-11,6.2185e-13,3.6424e-11
1.4125e+05,7.9417e-14,2.0600e-11,7.3907e-13,4.3523e-11
1.5849e+05,9.4387e-14,2.4935e-11,8.7839e-13,5.1928e-11
1.7783e+05,1.1218e-13,2.9941e-11,1.0440e-12,6.1932e-11
1.9953e+05,1.3333e-13,3.5848e-11,1.2408e-12,7.3863e-11
2.2387e+05,1.5846e-13,4.2903e-11,1.4746e-12,8.8104e-11
2.5119e+05,1.8833e-13,5.1448e-11,1.7526e-12,1.0519e-10
2.8184e+05,2.2383e-13,6.1903e-11,2.0830e-12,1.2577e-10
3.1623e+05,2.6602e-13,7.4416e-11,2.4756e-12,1.5033e-10
3.5481e+05,3.1616e-13,8.9029e-11,2.9423e-12,1.7933e-10
3.9811e+05,3.7576e-13,1.0615e-10,3.4969e-12,2.1359e-10
4.4668e+05,4.4659e-13,1.2643e-10,4.1561e-12,2.5426e-10
5.0119e+05,5.3078e-13,1.5067e-10,4.9395e-12,3.0266e-10
5.6234e+05,6.3083e-13,1.8007e-10,5.8706e-12,3.6036e-10
6.3096e+05,7.4974e-13,2.1638e-10,6.9770e-12,4.2911e-10
7.0795e+05,8.9107e-13,2.6176e-10,8.2916e-12,5.1075e-10
7.9433e+05,1.0590e-12,3.1813e-10,9.8523e-12,6.0768e-10
8.9125e+05,1.2587e-12,3.8738e-10,1.1703e-11,7.2258e-10
1.0000e+06,1.4959e-12,4.7219e-10,1.3893e-11,8.5833e-10
1.1220e+06,1.7778e-12,5.7550e-10,1.6474e-11,1.0174e-09
1.2589e+06,2.1127e-12,6.9832e-10,1.9499e-11,1.2017e-09
1.4125e+06,2.5101e-12,8.3889e-10,2.3018e-11,1.4123e-09
1.5849e+06,2.9809e-12,9.9478e-10,2.7077e-11,1.6492e-09
1.7783e+06,3.5372e-12,1.1641e-09,3.1708e-11,1.9113e-09
1.9953e+06,4.1918e-12,1.3450e-09,3.6931e-11,2.1950e-09
2.2387e+06,4.9574e-12,1.5354e-09,4.2753e-11,2.4954e-09
2.5119e+06,5.8462e-12,1.7318e-09,4.9165e-11,2.8061e-09
2.8184e+06,6.8691e-12,1.9299e-09,5.6146e-11,3.1196e-09
3.1623e+06,8.0349e-12,2.1247e-09,6.3668e-11,3.4288e-09
3.5481e+06,9.3504e-12,2.3123e-09,7.1694e-11,3.7274e-09
3.9811e+06,1.0820e-11,2.4892e-09,8.0187e-11,4.0104e-09
4.4668e+06,1.2447e-11,2.6534e-09,8.9112e-11,4.2740e-09
5.0119e+06,1.4233e-11,2.8032e-09,9.8439e-11,4.5158e-09
5.6234e+06,1.6178e-11,2.9379e-09,1.0814e-10,4.7339e-09
6.3096e+06,1.8283e-11,3.0573e-09,1.1822e-10,4.9279e-09
7.0795e+06,2.0549e-11,3.1616e-09,1.2865e-10,5.0988e-09
7.9433e+06,2.2974e-11,3.2517e-09,1.3944e-10,5.2472e-09
8.9125e+06,2.5560e-11,3.3283e-09,1.5061e-10,5.3742e-09
1.0000e+07,2.8306e-11,3.3927e-09,1.6218e-10,5.4820e-09
1.1220e+07,3.1210e-11,3.4461e-09,1.7418e-10,5.5722e-09
1.2589e+07,3.4271e-11,3.4899e-09,1.8664e-10,5.6470e-09
1.4125e+07,3.7488e-11,3.5251e-09,1.9961e-10,5.7078e-09
1.5849e+07,4.0859e-11,3.5528e-09,2.1313e-10,5.7559e-09
1.7783e+07,4.4384e-11,3.5742e-09,2.2724e-10,5.7926e-09
1.9953e+07,4.8063e-11,3.5903e-09,2.4201e-10,5.8204e-09
2.2387e+07,5.1900e-11,3.6021e-09,2.5750e-10,5.8406e-09
2.5119e+07,5.5899e-11,3.6103e-09,2.7375e-10,5.8550e-09
2.8184e+07,6.0065e-11,3.6159e-09,2.9083e-10,5.8646e-09
3.1623e+07,6.4408e-11,3.6192e-09,3.0881e-10,5.8708e-09
3.5481e+07,6.8939e-11,3.6207e-09,3.2775e-10,5.8738e-09
3.9811e+07,7.3669e-11,3.6210e-09,3.4772e-10,5.8748e-09
4.4668e+07,7.8613e-11,3.6203e-09,3.6880e-10,5.8742e-09
5.0119e+07,8.3789e-11,3.6189e-09,3.9106e-10,5.8720e-09
5.6234e+07,8.9212e-11,3.6169e-09,4.1457e-10,5.8694e-09
6.3096e+07,9.4903e-11,3.6147e-09,4.3943e-10,5.8665e-09
7.0795e+07,1.0088e-10,3.6121e-09,4.6573e-10,5.8628e-09
7.9433e+07,1.0717e-10,3.6094e-09,4.9354e-10,5.8587e-09
8.9125e+07,1.1379e-10,3.6064e-09,5.2296e-10,5.8548e-09
1.0000e+08,1.2077e-10,3.6034e-09,5.5410e-10,5.8503e-09
1.1220e+08,1.2813e-10,3.6001e-09,5.8707e-10,5.8459e-09
1.2589e+08,1.3589e-10,3.5968e-09,6.2197e-10,5.8409e-09
1.4125e+08,1.4410e-10,3.5932e-09,6.5891e-10,5.8356e-09
1.5849e+08,1.5277e-10,3.5893e-09,6.9804e-10,5.8298e-09
1.7783e+08,1.6193e-10,3.5851e-09,7.3947e-10,5.8235e-09
1.9953e+08,1.7162e-10,3.5804e-09,7.8334e-10,5.8162e-09
2.2387e+08,1.8187e-10,3.5752e-09,8.2980e-10,5.8080e-09
2.5119e+08,1.9271e-10,3.5694e-09,8.7901e-10,5.7988e-09
2.8184e+08,2.0419e-10,3.5627e-09,9.3113e-10,5.7882e-09
3.1623e+08,2.1634e-10,3.5551e-09,9.8633e-10,5.7757e-09
3.5481e+08,2.2920e-10,3.5462e-09,1.0448e-09,5.7616e-09
3.9811e+08,2.4282e-10,3.5359e-09,1.1067e-09,5.7448e-09
4.4668e+08,2.5724e-10,3.5238e-09,1.1723e-09,5.7255e-09
5.0119e+08,2.7251e-10,3.5096e-09,1.2418e-09,5.7024e-09
5.6234e+08,2.8867e-10,3.4929e-09,1.3154e-09,5.6751e-09
6.3096e+08,3.0580e-10,3.4731e-09,1.3934e-09,5.6434e-09
7.0795e+08,3.2393e-10,3.4497e-09,1.4759e-09,5.6054e-09
7.9433e+08,3.4314e-10,3.4220e-09,1.5634e-09,5.5603e-09
8.9125e+08,3.6348e-10,3.3891e-09,1.6560e-09,5.5069e-09
1.0000e+09,3.8503e-10,3.3501e-09,1.7542e-09,5.4436e-09
