2021-07-18 00:00:00 , 17  , 0
2022-01-20 15:36:59 , 154 , 23851
2022-01-20 15:37:34 , 154 , 23848
2022-01-20 15:38:12 , 154 , 23850
2022-01-20 15:39:39 , 154 , 23867
2022-01-20 15:40:09 , 154 , 23867
2022-01-20 15:40:11 , 154 , 23867
2022-01-20 15:41:20 , 154 , 23867
2022-01-20 15:41:22 , 154 , 23867
2022-01-20 15:42:29 , 154 , 23868
2022-01-20 16:24:35 , 154 , 23873
2022-01-20 16:24:37 , 154 , 23873
2022-01-20 16:25:57 , 154 , 23873
2022-01-20 16:25:59 , 154 , 23873
2022-01-20 16:26:04 , 154 , 23873
2022-01-21 15:20:18 , 154 , 23873
2022-01-23 17:31:53 , 156 , 23873
2022-01-23 17:32:28 , 156 , 23873
2022-01-23 17:33:55 , 156 , 23873
2022-01-23 17:34:25 , 155 , 23873
2022-01-23 17:35:00 , 155 , 23873
2022-01-23 17:39:34 , 155 , 23873
2022-01-23 17:39:59 , 155 , 23873
2022-01-23 17:40:41 , 155 , 23873
2022-01-23 17:41:02 , 155 , 23873
2022-01-23 17:41:40 , 155 , 23873
2022-01-23 17:42:21 , 156 , 23873
2022-01-23 17:43:39 , 155 , 23873
2022-01-23 17:45:50 , 158 , 23873
2022-01-23 17:46:37 , 158 , 23873
2022-01-23 17:47:41 , 156 , 23873
2022-01-23 17:48:59 , 156 , 23873
2022-01-23 17:49:23 , 157 , 23873
2022-01-23 17:49:25 , 157 , 23873
2022-01-23 17:50:03 , 157 , 23873
2022-01-23 17:51:12 , 157 , 23873
2022-01-23 17:51:14 , 157 , 23873
2022-01-23 17:51:19 , 157 , 23873
2022-01-23 17:51:42 , 157 , 23873
2022-01-23 17:51:53 , 157 , 23873
2022-01-26 15:25:10 , 157 , 23873
2022-01-26 15:25:24 , 157 , 23873
2022-01-26 15:25:26 , 157 , 23873
2022-01-26 15:27:43 , 157 , 23859
2022-01-26 15:29:43 , 157 , 23866
2022-01-26 15:32:20 , 157 , 23867
2022-01-26 15:32:22 , 157 , 23867
2022-01-26 15:34:45 , 157 , 23893
2022-01-26 15:34:47 , 157 , 23893
2022-01-26 15:55:43 , 157 , 23900
2022-01-26 16:03:40 , 157 , 23900
2022-01-26 16:16:49 , 157 , 23900
2022-01-26 16:19:17 , 157 , 23900
2022-01-26 16:22:25 , 157 , 23901
2022-01-26 16:23:25 , 157 , 23901
2022-01-26 16:24:40 , 156 , 23901
2022-01-26 16:24:42 , 156 , 23901
2022-01-26 16:27:40 , 156 , 23915
2022-01-26 16:28:15 , 156 , 23946
2022-01-26 16:28:17 , 156 , 23946
2022-01-26 16:29:03 , 156 , 23969
2022-01-26 16:29:37 , 156 , 23969
2022-01-26 16:30:09 , 156 , 23978
2022-01-26 16:30:50 , 156 , 23978
2022-01-26 16:31:53 , 156 , 23976
2022-01-26 16:33:13 , 156 , 23988
2022-01-26 16:47:31 , 156 , 24002
2022-01-26 16:48:14 , 156 , 24005
2022-01-26 16:49:26 , 156 , 24012
2022-01-26 16:50:34 , 156 , 24020
2022-01-26 16:54:09 , 156 , 24045
2022-01-26 16:56:05 , 156 , 24045
2022-01-26 16:59:14 , 156 , 24068
2022-01-26 16:59:16 , 156 , 24068
2022-01-26 17:02:44 , 156 , 24106
2022-01-26 17:03:21 , 156 , 24108
2022-01-26 17:05:53 , 156 , 24125
2022-01-26 17:06:19 , 156 , 24137
2022-01-26 17:21:23 , 156 , 24128
2022-01-26 17:26:22 , 156 , 24135
2022-01-26 17:28:52 , 156 , 24135
2022-01-26 17:29:30 , 156 , 24135
2022-01-26 17:33:40 , 156 , 24178
2022-01-26 17:39:00 , 156 , 24219
2022-01-26 17:39:56 , 156 , 24231
2022-01-26 17:39:58 , 156 , 24231
2022-01-26 17:40:30 , 156 , 24232
2022-01-26 17:40:56 , 156 , 24225
2022-01-26 17:41:42 , 156 , 24235
2022-01-26 17:41:52 , 156 , 24235
2022-01-26 17:42:16 , 156 , 24235
2022-01-26 17:42:34 , 156 , 24235
2022-01-26 17:43:58 , 156 , 24246
2022-01-26 17:59:36 , 156 , 24259
2022-01-26 17:59:38 , 156 , 24259
2022-01-26 18:02:42 , 156 , 24258
2022-01-26 18:03:33 , 156 , 24263
2022-01-26 18:04:01 , 156 , 24271
2022-01-26 18:05:58 , 156 , 24277
2022-01-26 18:32:06 , 156 , 24282
2022-01-26 18:33:49 , 156 , 24294
2022-01-26 18:34:59 , 156 , 24294
2022-01-27 13:57:57 , 156 , 24302
2022-01-27 13:58:20 , 156 , 24302
2022-01-27 13:58:54 , 156 , 24302
2022-01-27 13:59:21 , 156 , 24304
2022-01-27 14:01:44 , 156 , 24315
2022-01-27 14:03:26 , 158 , 24335
2022-01-27 14:44:23 , 158 , 24335
2022-01-27 14:46:03 , 158 , 24338
2022-01-27 14:46:05 , 158 , 24338
2022-01-27 14:58:14 , 158 , 24378
2022-01-27 15:48:23 , 158 , 24397
2022-01-27 15:48:25 , 158 , 24397
2022-01-27 16:15:12 , 158 , 24464
2022-01-27 16:19:58 , 158 , 24471
2022-01-27 16:23:26 , 158 , 24516
2022-01-27 16:24:28 , 158 , 24517
2022-01-27 16:24:30 , 158 , 24517
2022-01-27 16:25:26 , 158 , 24526
2022-01-27 16:25:29 , 158 , 24526
2022-01-27 16:26:35 , 158 , 24526
2022-01-27 16:31:01 , 158 , 24543
2022-01-27 16:32:29 , 158 , 24544
2022-01-27 16:32:48 , 158 , 24544
2022-01-27 16:33:21 , 158 , 24550
2022-01-27 16:44:08 , 158 , 24559
2022-01-27 16:46:30 , 158 , 24597
2022-01-27 16:47:35 , 158 , 24609
2022-01-27 16:47:44 , 158 , 24609
2022-01-27 16:48:01 , 158 , 24613
2022-01-27 17:05:26 , 158 , 24665
2022-01-27 17:05:28 , 158 , 24665
2022-01-27 17:07:10 , 158 , 24697
2022-01-27 17:09:06 , 158 , 24756
2022-01-27 17:09:33 , 158 , 24772
2022-01-27 17:09:35 , 158 , 24772
2022-01-27 17:10:54 , 158 , 24772
2022-01-27 17:11:28 , 158 , 24772
2022-01-27 17:12:24 , 158 , 24782
2022-01-27 17:12:26 , 158 , 24782
2022-01-27 17:12:53 , 158 , 24782
2022-01-27 17:25:36 , 158 , 24815
2022-01-27 17:26:37 , 158 , 24820
2022-01-27 17:26:39 , 158 , 24820
2022-01-27 17:27:44 , 158 , 24839
2022-01-27 17:27:47 , 158 , 24839
2022-01-27 17:40:00 , 158 , 24849
2022-01-27 17:40:43 , 158 , 24867
2022-01-27 17:40:45 , 158 , 24867
2022-01-27 17:44:11 , 158 , 24867
2022-01-27 17:44:13 , 158 , 24867
2022-01-27 17:44:23 , 158 , 24867
2022-01-28 14:36:51 , 158 , 24870
2022-01-28 14:37:04 , 158 , 24870
2022-01-28 14:39:13 , 158 , 24870
2022-01-28 15:03:03 , 158 , 24870
2022-01-28 15:04:45 , 158 , 24870
2022-01-28 15:05:42 , 158 , 24870
2022-01-28 15:06:09 , 158 , 24870
2022-01-28 15:06:25 , 158 , 24870
2022-01-28 16:40:40 , 158 , 24888
2022-01-28 16:40:49 , 158 , 24889
2022-01-28 16:43:54 , 158 , 24889
2022-01-28 16:45:47 , 158 , 24889
2022-01-28 16:46:28 , 158 , 24889
2022-01-28 16:47:18 , 158 , 24889
2022-01-28 16:48:40 , 154 , 24889
2022-01-28 16:49:29 , 156 , 24889
2022-01-28 16:51:02 , 156 , 24889
2022-01-28 16:51:42 , 156 , 24889
2022-01-28 16:52:09 , 156 , 24889
2022-01-28 16:53:40 , 156 , 24904
2022-01-28 16:53:42 , 156 , 24904
2022-01-28 17:46:34 , 156 , 24939
2022-01-28 17:47:14 , 156 , 24961
2022-01-28 17:47:16 , 156 , 24961
2022-01-28 19:24:17 , 156 , 24986
2022-01-28 19:24:53 , 158 , 24994
2022-01-28 19:26:31 , 158 , 25037
2022-01-28 19:27:50 , 158 , 25045
2022-01-28 19:29:01 , 156 , 25046
2022-02-03 19:43:17 , 156 , 25046
2022-02-14 14:21:43 , 156 , 25046
2022-02-14 14:21:45 , 156 , 25046
2022-02-14 14:50:07 , 156 , 25046
2022-02-14 14:50:09 , 156 , 25046
2022-02-14 14:51:50 , 156 , 25061
2022-02-14 14:52:21 , 156 , 25072
2022-02-14 14:52:23 , 156 , 25072
2022-02-14 14:56:08 , 156 , 25087
2022-02-14 14:59:04 , 156 , 25115
2022-02-14 14:59:30 , 156 , 25115
2022-02-14 15:01:19 , 156 , 25146
2022-02-14 15:01:22 , 156 , 25146
2022-02-14 15:03:31 , 156 , 25157
2022-02-14 15:03:34 , 156 , 25157
2022-02-14 15:06:55 , 156 , 25157
2022-02-14 15:08:40 , 156 , 25170
2022-02-14 15:13:08 , 156 , 25173
2022-02-14 15:13:53 , 156 , 25176
2022-02-14 15:13:55 , 156 , 25176
2022-02-14 15:14:21 , 156 , 25176
2022-02-14 15:15:31 , 156 , 25222
2022-02-14 15:15:33 , 156 , 25222
2022-02-14 15:16:09 , 156 , 25222
2022-02-14 15:17:18 , 156 , 25226
2022-02-14 15:19:00 , 156 , 25227
2022-02-14 15:20:00 , 156 , 25228
2022-02-14 15:20:02 , 156 , 25228
2022-02-14 15:20:20 , 156 , 25228
2022-02-14 15:21:53 , 156 , 25225
2022-02-14 15:22:07 , 156 , 25225
2022-02-14 15:22:09 , 156 , 25225
2022-02-14 15:32:52 , 156 , 25257
2022-02-14 15:33:53 , 156 , 25280
2022-02-14 15:33:55 , 156 , 25280
2022-02-14 15:34:13 , 156 , 25280
2022-02-14 15:49:13 , 156 , 25287
2022-02-14 15:49:48 , 156 , 25288
2022-02-14 15:50:07 , 156 , 25289
2022-02-14 15:50:09 , 156 , 25289
2022-02-14 15:51:43 , 156 , 25280
2022-02-14 15:52:24 , 156 , 25286
2022-02-14 15:52:26 , 156 , 25286
2022-02-14 15:57:17 , 156 , 25303
2022-02-14 15:58:01 , 156 , 25312
2022-02-14 15:58:53 , 156 , 25309
2022-02-14 16:00:09 , 156 , 25330
2022-02-14 16:00:11 , 156 , 25330
2022-02-14 16:00:55 , 156 , 25344
2022-02-14 16:33:28 , 156 , 25348
2022-02-14 16:33:30 , 156 , 25348
2022-02-14 16:34:16 , 156 , 25356
2022-02-14 16:34:18 , 156 , 25356
2022-02-14 16:36:35 , 156 , 25370
2022-02-14 16:37:07 , 156 , 25382
2022-02-14 16:37:09 , 156 , 25382
2022-02-14 16:39:25 , 156 , 25412
2022-02-14 16:41:10 , 158 , 25421
2022-02-14 16:43:02 , 158 , 25416
2022-02-14 16:43:04 , 158 , 25416
2022-02-14 17:37:55 , 158 , 25450
2022-02-15 13:37:34 , 158 , 25450
2022-02-15 13:40:59 , 156 , 25372
2022-02-15 13:42:18 , 156 , 25384
2022-02-15 13:44:48 , 156 , 25392
2022-02-15 13:46:13 , 156 , 25411
2022-02-15 13:46:49 , 156 , 25403
2022-02-15 13:46:51 , 156 , 25403
2022-02-15 13:50:15 , 158 , 25464
2022-02-15 13:52:57 , 158 , 25459
2022-02-15 14:45:41 , 158 , 25471
2022-02-15 14:48:10 , 158 , 25490
2022-02-15 15:02:34 , 158 , 25551
2022-02-15 15:56:48 , 158 , 25599
2022-02-15 16:01:24 , 158 , 25633
2022-02-15 16:02:23 , 158 , 25643
2022-02-15 16:02:46 , 158 , 25662
2022-02-15 16:05:23 , 158 , 25656
2022-02-15 16:05:25 , 158 , 25656
2022-02-15 16:07:26 , 158 , 25654
2022-02-15 16:24:56 , 158 , 25668
2022-02-15 16:26:55 , 158 , 25668
2022-02-15 16:28:16 , 158 , 25659
2022-02-15 16:28:18 , 158 , 25659
2022-02-15 16:34:08 , 158 , 25666
2022-02-15 16:36:22 , 158 , 25697
2022-02-15 16:37:26 , 158 , 25687
2022-02-15 16:38:51 , 158 , 25687
2022-02-15 16:38:53 , 158 , 25687
2022-02-15 16:41:12 , 158 , 25691
2022-02-15 16:41:14 , 158 , 25691
2022-02-15 16:43:07 , 158 , 25696
2022-02-15 16:44:15 , 158 , 25714
2022-02-15 16:45:13 , 158 , 25729
2022-02-15 17:21:30 , 158 , 25740
2022-02-15 17:22:09 , 158 , 25759
2022-02-15 17:22:33 , 158 , 25758
2022-02-15 17:30:16 , 158 , 25769
2022-02-15 17:30:18 , 158 , 25769
2022-02-15 17:40:23 , 158 , 25774
2022-02-15 17:40:52 , 158 , 25773
2022-02-15 17:41:30 , 158 , 25773
2022-02-15 17:41:33 , 158 , 25773
2022-02-15 17:44:58 , 158 , 25785
2022-02-15 17:50:53 , 158 , 25793
2022-02-15 17:51:22 , 158 , 25793
2022-02-15 17:53:24 , 158 , 25823
2022-02-15 17:53:50 , 158 , 25823
2022-02-15 17:54:55 , 158 , 25836
2022-02-15 17:55:30 , 158 , 25834
2022-02-15 17:55:43 , 158 , 25834
2022-02-15 17:58:39 , 158 , 25854
2022-02-15 17:58:41 , 158 , 25854
2022-02-15 17:59:25 , 158 , 25856
2022-02-15 18:01:00 , 158 , 25856
2022-02-15 18:02:53 , 158 , 25849
2022-02-15 18:03:44 , 158 , 25846
2022-02-15 18:08:46 , 158 , 25846
2022-02-15 18:09:05 , 158 , 25843
2022-02-15 18:09:22 , 158 , 25844
2022-02-15 18:09:48 , 158 , 25843
2022-02-15 18:10:43 , 158 , 25843
2022-02-15 18:10:45 , 158 , 25843
2022-02-15 18:12:23 , 156 , 25843
2022-02-16 13:13:38 , 156 , 25843
2022-02-16 13:17:40 , 156 , 25795
2022-02-16 13:18:08 , 156 , 25808
2022-02-16 13:37:07 , 156 , 25869
2022-02-16 13:39:02 , 156 , 25883
2022-02-16 13:48:31 , 156 , 25888
2022-02-16 13:50:32 , 158 , 25902
2022-02-16 13:52:39 , 158 , 25914
2022-02-16 13:52:51 , 158 , 25914
2022-02-16 13:54:47 , 156 , 25818
2022-02-16 13:59:28 , 156 , 25870
2022-02-16 14:00:08 , 156 , 25871
2022-02-16 14:37:28 , 156 , 25872
2022-02-16 14:37:30 , 156 , 25872
2022-02-16 14:41:28 , 157 , 25861
2022-02-16 14:44:34 , 157 , 25908
2022-02-16 14:45:48 , 157 , 25911
2022-02-16 14:47:13 , 159 , 25915
2022-02-16 14:49:39 , 159 , 25938
2022-02-16 14:51:35 , 159 , 25965
2022-02-16 14:55:41 , 159 , 25999
2022-02-16 14:58:40 , 159 , 25999
2022-02-16 14:58:42 , 159 , 25999
2022-02-16 14:58:55 , 159 , 25999
2022-02-16 15:12:40 , 159 , 25999
2022-02-16 15:12:50 , 159 , 25999
2022-02-16 15:12:52 , 159 , 25999
2022-02-16 15:25:24 , 159 , 26023
2022-02-16 15:27:03 , 159 , 26023
2022-02-16 15:27:32 , 159 , 26025
2022-02-16 15:31:19 , 159 , 25982
2022-02-16 15:31:31 , 159 , 25982
2022-02-16 15:36:04 , 159 , 25985
2022-02-16 16:07:06 , 159 , 26022
2022-02-16 16:09:03 , 159 , 26036
2022-02-16 16:17:05 , 159 , 26072
2022-02-16 16:26:42 , 159 , 26072
2022-02-16 16:26:49 , 159 , 26072
2022-02-16 16:26:51 , 159 , 26072
2022-02-16 16:30:38 , 159 , 26075
2022-02-16 16:33:36 , 159 , 26072
2022-02-16 16:33:38 , 159 , 26072
2022-02-16 16:35:37 , 159 , 26084
2022-02-16 16:35:39 , 159 , 26084
2022-02-16 16:36:22 , 159 , 26096
2022-02-16 16:38:10 , 159 , 26120
2022-02-16 16:40:13 , 159 , 26040
2022-02-16 16:40:38 , 159 , 26040
2022-02-16 16:42:00 , 159 , 26039
2022-02-16 16:58:32 , 159 , 26040
2022-02-16 16:59:39 , 159 , 26040
2022-02-16 17:02:28 , 159 , 26040
2022-02-16 17:02:44 , 159 , 26040
2022-02-16 17:18:55 , 159 , 26040
2022-02-16 17:24:04 , 159 , 26040
2022-02-16 17:24:37 , 159 , 26040
2022-02-16 17:28:01 , 159 , 26040
2022-02-16 17:28:57 , 159 , 26040
2022-02-16 17:29:19 , 159 , 26040
2022-02-16 17:30:08 , 159 , 26040
2022-02-16 17:32:09 , 159 , 26040
2022-02-16 17:32:41 , 159 , 26040
2022-02-16 17:35:31 , 159 , 26040
2022-02-16 17:36:21 , 159 , 26040
2022-02-16 18:03:53 , 159 , 26040
2022-02-16 18:04:27 , 159 , 26040
2022-02-16 18:04:42 , 159 , 26040
2022-02-16 18:06:08 , 159 , 26040
2022-02-16 18:09:53 , 159 , 26040
2022-02-16 18:10:19 , 159 , 26040
2022-02-16 18:10:41 , 159 , 26040
2022-02-16 18:10:51 , 159 , 26040
2022-02-16 18:15:28 , 159 , 26040
2022-02-16 18:15:30 , 159 , 26040
2022-02-16 18:16:56 , 159 , 26040
2022-02-16 18:26:50 , 159 , 26040
2022-02-16 18:28:00 , 159 , 26040
2022-02-16 18:28:28 , 159 , 26040
2022-02-16 18:30:47 , 159 , 26040
2022-02-16 18:32:36 , 159 , 26040
2022-02-16 18:34:57 , 159 , 26040
2022-02-16 18:35:00 , 159 , 26040
2022-02-16 18:38:54 , 159 , 26040
2022-02-16 18:40:08 , 159 , 26040
2022-02-16 18:40:31 , 159 , 26040
2022-02-16 18:41:54 , 159 , 26040
2022-02-16 18:42:57 , 159 , 26040
2022-02-16 18:43:16 , 159 , 26040
2022-02-16 18:43:34 , 159 , 26040
2022-02-16 18:43:49 , 159 , 26040
2022-02-16 18:44:05 , 159 , 26040
2022-02-16 18:44:53 , 159 , 26041
2022-02-16 18:45:03 , 159 , 26041
2022-02-16 18:45:29 , 159 , 26046
2022-02-17 13:27:35 , 159 , 26047
2022-02-17 13:28:05 , 159 , 26053
2022-02-17 13:29:56 , 159 , 26058
2022-02-17 13:33:17 , 159 , 26068
2022-02-17 13:35:04 , 159 , 26069
2022-02-17 13:35:06 , 159 , 26069
2022-02-17 13:36:01 , 159 , 26082
2022-02-17 13:36:03 , 159 , 26082
2022-02-17 13:36:48 , 159 , 26083
2022-02-17 13:36:50 , 159 , 26083
2022-02-17 13:37:53 , 159 , 26106
2022-02-17 13:39:18 , 159 , 26128
2022-02-17 13:39:20 , 159 , 26128
2022-02-17 13:40:41 , 159 , 26138
2022-02-17 13:41:13 , 159 , 26144
2022-02-17 13:42:37 , 159 , 26165
2022-02-17 13:45:03 , 159 , 26193
2022-02-17 15:30:00 , 159 , 26201
2022-02-17 15:31:56 , 159 , 26201
2022-02-17 15:38:12 , 159 , 26201
2022-02-17 15:38:46 , 159 , 26201
2022-02-17 15:55:06 , 159 , 26201
2022-02-17 15:55:08 , 159 , 26201
2022-02-17 15:55:27 , 159 , 26201
2022-02-17 16:01:06 , 159 , 26240
2022-02-17 16:03:17 , 159 , 26244
2022-02-17 16:03:49 , 159 , 26244
2022-02-17 16:11:07 , 159 , 26262
2022-02-17 16:11:51 , 159 , 26262
2022-02-17 16:12:08 , 159 , 26261
2022-02-17 16:15:16 , 159 , 26305
2022-02-17 16:16:35 , 159 , 26305
2022-02-17 16:17:24 , 159 , 26305
2022-02-17 16:17:38 , 159 , 26305
2022-02-17 16:17:52 , 159 , 26305
2022-02-17 16:19:21 , 159 , 26315
2022-02-17 16:22:42 , 159 , 26295
2022-02-17 16:24:38 , 159 , 26316
2022-02-17 16:28:54 , 159 , 26318
2022-02-17 16:30:49 , 159 , 26318
2022-02-17 16:32:32 , 161 , 26318
2022-02-17 16:40:19 , 163 , 26349
2022-02-17 16:41:01 , 163 , 26349
2022-02-17 16:41:52 , 163 , 26349
2022-02-17 16:42:25 , 163 , 26349
2022-02-17 16:43:02 , 163 , 26349
2022-02-17 16:43:04 , 163 , 26349
2022-02-17 16:43:45 , 163 , 26349
2022-02-17 16:44:30 , 163 , 26349
2022-02-17 16:45:08 , 163 , 26349
2022-02-17 16:46:41 , 163 , 26349
2022-02-17 16:47:12 , 163 , 26349
2022-02-17 16:47:34 , 163 , 26349
2022-02-17 16:48:40 , 163 , 26349
2022-02-17 16:49:59 , 163 , 26349
2022-02-17 16:50:33 , 163 , 26349
2022-02-17 16:51:06 , 163 , 26349
2022-02-17 16:51:38 , 163 , 26349
2022-02-17 16:52:33 , 163 , 26349
2022-02-17 16:54:59 , 163 , 26349
2022-02-17 16:57:17 , 163 , 26349
2022-02-17 16:58:02 , 163 , 26349
2022-02-17 16:59:04 , 163 , 26349
2022-02-17 17:00:15 , 163 , 26349
2022-02-17 17:01:04 , 163 , 26349
2022-02-17 17:02:12 , 163 , 26349
2022-02-17 17:05:33 , 163 , 26402
2022-02-17 17:09:08 , 163 , 26432
2022-02-17 17:10:01 , 163 , 26436
2022-02-17 17:11:10 , 163 , 26445
2022-02-17 17:12:58 , 163 , 26451
2022-02-17 17:16:04 , 163 , 26486
2022-02-17 17:17:10 , 163 , 26488
2022-02-17 17:20:13 , 163 , 26490
2022-02-17 17:22:42 , 163 , 26506
2022-02-17 17:33:07 , 163 , 26553
2022-02-17 17:35:12 , 163 , 26553
2022-02-17 17:35:14 , 163 , 26553
2022-02-18 13:24:52 , 163 , 26557
2022-02-18 13:25:45 , 163 , 26558
2022-02-18 13:28:44 , 163 , 26577
2022-02-18 13:29:55 , 163 , 26588
2022-02-18 13:40:22 , 163 , 26666
2022-02-18 13:41:16 , 163 , 26667
2022-02-18 13:41:32 , 163 , 26667
2022-02-18 13:41:48 , 163 , 26667
2022-02-18 13:43:11 , 163 , 26663
2022-02-18 14:14:44 , 163 , 26722
2022-02-18 14:15:09 , 163 , 26722
2022-02-18 14:17:07 , 163 , 26734
2022-02-18 14:18:39 , 163 , 26760
2022-02-18 14:27:59 , 163 , 26767
2022-02-18 14:29:38 , 163 , 26808
