2021-07-18 00:00:00 , 17  , 0
2022-02-18 14:30:41 , 163 , 26808
2022-02-18 14:30:43 , 163 , 26808
2022-02-18 14:32:02 , 163 , 26808
2022-02-18 14:32:05 , 163 , 26808
2022-02-18 14:33:15 , 163 , 26808
2022-02-18 14:33:17 , 163 , 26808
2022-02-18 15:08:14 , 163 , 26827
2022-02-18 15:10:16 , 163 , 26842
2022-02-18 15:17:32 , 163 , 26922
2022-02-18 15:21:39 , 163 , 26913
2022-02-18 15:24:19 , 163 , 26888
2022-02-18 15:25:17 , 163 , 26896
2022-02-18 15:26:14 , 163 , 26909
2022-02-18 15:32:19 , 163 , 26997
2022-02-18 15:32:21 , 163 , 26997
2022-02-18 15:33:40 , 163 , 27004
2022-02-18 15:33:42 , 163 , 27004
2022-02-18 16:18:22 , 163 , 27021
2022-02-18 16:19:35 , 163 , 27028
2022-02-18 16:23:14 , 165 , 27077
2022-02-18 16:24:35 , 165 , 27078
2022-02-18 16:33:43 , 165 , 27088
2022-02-18 16:34:45 , 165 , 27103
2022-02-18 16:34:47 , 165 , 27103
2022-02-18 16:44:33 , 165 , 27112
2022-02-18 16:47:44 , 165 , 27144
2022-02-18 16:48:55 , 165 , 27145
2022-02-18 16:48:57 , 165 , 27145
2022-02-18 16:49:34 , 165 , 27145
2022-02-18 16:51:22 , 165 , 27145
2022-02-18 17:18:48 , 165 , 27166
2022-02-18 17:19:13 , 165 , 27161
2022-02-18 17:23:35 , 165 , 27236
2022-02-18 17:25:10 , 165 , 27263
2022-02-18 17:25:54 , 165 , 27269
2022-02-18 17:26:20 , 165 , 27269
2022-02-18 17:28:01 , 165 , 27266
2022-02-18 17:28:03 , 165 , 27266
2022-02-18 17:29:24 , 165 , 27269
2022-02-18 17:32:48 , 165 , 27269
2022-02-18 17:32:59 , 165 , 27269
2022-02-18 17:33:09 , 165 , 27269
2022-02-18 17:33:45 , 165 , 27269
2022-02-18 17:35:36 , 165 , 27269
2022-02-18 17:36:26 , 165 , 27269
2022-02-18 17:36:46 , 165 , 27269
2022-02-18 17:37:02 , 165 , 27269
2022-02-18 17:37:25 , 165 , 27269
2022-02-18 17:38:01 , 165 , 27269
2022-02-18 17:38:03 , 165 , 27269
2022-02-18 17:38:36 , 165 , 27269
2022-02-18 17:39:59 , 165 , 27269
2022-02-18 17:40:12 , 165 , 27269
2022-02-18 17:44:07 , 165 , 27275
2022-02-18 17:47:59 , 165 , 27275
2022-02-18 17:50:13 , 165 , 27275
2022-02-18 17:52:08 , 165 , 27275
2022-02-18 17:54:59 , 165 , 27298
2022-02-18 17:56:07 , 163 , 27299
2022-02-18 17:57:40 , 165 , 27299
2022-02-18 17:58:17 , 165 , 27299
2022-02-18 17:58:32 , 165 , 27299
2022-02-18 17:59:37 , 165 , 27299
2022-02-18 18:01:48 , 165 , 27299
2022-02-18 18:02:14 , 165 , 27299
2022-02-18 18:02:36 , 165 , 27299
2022-02-18 18:02:50 , 165 , 27299
2022-02-18 18:03:36 , 165 , 27299
2022-02-18 18:04:42 , 165 , 27299
2022-02-18 18:05:21 , 165 , 27299
2022-02-18 18:06:13 , 165 , 27299
2022-02-18 18:06:15 , 165 , 27299
2022-02-18 18:06:57 , 165 , 27299
2022-02-18 18:07:08 , 165 , 27299
2022-02-18 18:07:43 , 165 , 27299
2022-02-18 18:08:59 , 165 , 27299
2022-02-18 18:09:10 , 165 , 27299
2022-02-18 18:09:24 , 165 , 27299
2022-02-18 18:12:57 , 165 , 27299
2022-02-18 18:13:32 , 165 , 27299
2022-02-18 18:14:50 , 165 , 27299
2022-02-18 18:15:14 , 165 , 27299
2022-02-18 18:15:28 , 165 , 27299
2022-02-18 18:16:38 , 165 , 27299
2022-02-18 18:21:09 , 165 , 27299
2022-02-18 18:23:47 , 165 , 27299
2022-02-18 18:24:17 , 165 , 27299
2022-02-18 18:24:56 , 165 , 27299
2022-02-18 18:25:51 , 165 , 27299
2022-02-18 18:46:40 , 165 , 27299
2022-02-18 18:51:11 , 165 , 27299
2022-02-18 18:51:14 , 165 , 27299
2022-02-18 18:53:15 , 165 , 27321
2022-02-18 18:53:17 , 165 , 27321
2022-02-18 18:53:33 , 165 , 27328
2022-02-18 18:54:42 , 165 , 27328
2022-02-18 18:55:06 , 165 , 27328
2022-02-18 18:55:47 , 165 , 27328
2022-02-18 18:56:20 , 165 , 27328
2022-02-18 19:01:58 , 165 , 27341
2022-02-18 19:03:36 , 165 , 27341
2022-02-20 15:38:11 , 165 , 27341
2022-02-20 15:38:58 , 165 , 27341
2022-02-20 16:01:29 , 165 , 27341
2022-02-20 16:01:31 , 165 , 27341
2022-02-20 16:01:49 , 165 , 27341
2022-02-20 16:03:38 , 165 , 27341
2022-02-20 16:04:45 , 165 , 27341
2022-02-20 16:04:47 , 165 , 27341
2022-02-20 16:06:54 , 165 , 27341
2022-02-20 16:08:00 , 165 , 27341
2022-02-20 16:08:02 , 165 , 27341
2022-02-20 16:12:41 , 165 , 27341
2022-02-20 16:32:01 , 165 , 27456
2022-02-20 16:35:19 , 165 , 27460
2022-02-20 16:35:21 , 165 , 27460
2022-02-20 16:38:20 , 165 , 27478
2022-02-20 16:38:22 , 165 , 27478
2022-02-20 16:41:35 , 165 , 27477
2022-02-20 16:43:05 , 165 , 27463
2022-02-20 16:48:04 , 165 , 27509
2022-02-20 16:50:19 , 165 , 27517
2022-02-20 16:53:08 , 165 , 27566
2022-02-20 16:57:49 , 165 , 27566
2022-02-20 16:58:20 , 165 , 27576
2022-02-20 16:58:42 , 165 , 27593
2022-02-20 16:59:24 , 165 , 27596
2022-02-20 17:02:29 , 165 , 27614
2022-02-20 17:02:31 , 165 , 27614
2022-02-20 17:07:54 , 165 , 27614
2022-02-20 17:12:37 , 165 , 27613
2022-02-20 18:55:22 , 174 , 30988
2022-02-20 18:57:45 , 174 , 30988
2022-02-20 19:01:07 , 174 , 30988
2022-02-20 19:03:14 , 174 , 30988
2022-02-21 16:46:15 , 174 , 30988
2022-02-21 16:48:09 , 174 , 30988
2022-02-21 16:48:11 , 174 , 30988
2022-02-21 17:00:05 , 176 , 30990
2022-02-21 17:00:07 , 176 , 30990
2022-02-21 17:00:34 , 176 , 30990
2022-02-21 17:00:36 , 176 , 30990
2022-02-21 17:01:27 , 176 , 30996
2022-02-21 17:04:40 , 176 , 31004
2022-02-21 17:06:12 , 176 , 31004
2022-02-21 17:06:15 , 176 , 31004
2022-02-21 17:06:49 , 176 , 31005
2022-02-21 17:06:55 , 176 , 31005
2022-02-21 17:06:57 , 176 , 31005
2022-02-21 17:21:53 , 176 , 31008
2022-02-21 17:24:43 , 176 , 31025
2022-02-21 17:30:07 , 176 , 31025
2022-02-21 17:30:29 , 176 , 31026
2022-02-21 17:30:31 , 176 , 31026
2022-02-21 17:34:35 , 176 , 31068
2022-02-21 17:35:04 , 176 , 31070
2022-02-21 17:35:06 , 176 , 31070
2022-02-21 17:35:15 , 176 , 31068
2022-02-21 17:36:20 , 176 , 31066
2022-02-21 17:36:22 , 176 , 31066
2022-02-21 17:37:34 , 176 , 31076
2022-02-21 17:37:44 , 176 , 31080
2022-02-21 17:37:46 , 176 , 31080
2022-02-21 17:38:07 , 176 , 31080
2022-02-21 17:38:09 , 176 , 31080
2022-02-21 17:39:26 , 176 , 31085
2022-02-21 17:39:28 , 176 , 31085
2022-02-21 17:40:37 , 176 , 31100
2022-02-21 17:43:10 , 176 , 31098
2022-02-21 17:43:12 , 176 , 31098
2022-02-21 17:45:33 , 176 , 31101
2022-02-21 17:46:21 , 176 , 31101
2022-02-21 18:39:27 , 176 , 31100
2022-02-21 18:39:29 , 176 , 31100
2022-02-21 18:39:46 , 176 , 31100
2022-02-21 18:40:33 , 176 , 31109
2022-02-21 18:41:25 , 176 , 31126
2022-02-21 18:43:01 , 176 , 31121
2022-02-21 18:45:00 , 176 , 31143
2022-02-21 18:46:00 , 176 , 31150
2022-02-21 18:46:02 , 176 , 31150
2022-02-21 18:46:36 , 176 , 31151
2022-02-21 18:46:38 , 176 , 31151
2022-02-21 18:47:33 , 176 , 31157
2022-02-21 18:48:33 , 176 , 31155
2022-02-21 18:49:49 , 176 , 31155
2022-02-21 18:57:37 , 176 , 31155
2022-02-21 18:57:40 , 176 , 31155
2022-02-21 18:58:45 , 176 , 31155
2022-02-21 19:01:38 , 176 , 31155
2022-02-21 19:02:12 , 176 , 31155
2022-02-21 19:03:50 , 176 , 31155
2022-02-21 19:05:41 , 176 , 31155
2022-02-21 19:05:43 , 176 , 31155
2022-02-21 19:06:55 , 176 , 31156
2022-02-21 19:07:45 , 176 , 31156
2022-02-21 19:09:11 , 176 , 31150
2022-02-21 19:09:52 , 176 , 31145
2022-02-22 13:06:44 , 176 , 31216
2022-02-22 13:11:11 , 176 , 31216
2022-02-22 13:16:05 , 176 , 31222
2022-02-22 13:18:07 , 176 , 31228
2022-02-22 13:18:18 , 176 , 31232
2022-02-22 13:20:59 , 176 , 31252
2022-02-22 13:21:14 , 176 , 31253
2022-02-22 13:21:17 , 176 , 31253
2022-02-22 13:22:43 , 176 , 31272
2022-02-22 13:25:13 , 176 , 31272
2022-02-22 13:27:14 , 176 , 31272
2022-02-22 13:32:42 , 176 , 31272
2022-02-22 13:32:44 , 176 , 31272
2022-02-22 13:33:41 , 176 , 31272
2022-02-22 13:34:49 , 176 , 31272
2022-02-22 13:47:34 , 176 , 31282
2022-02-22 13:49:56 , 176 , 31282
2022-02-22 13:49:59 , 176 , 31282
2022-02-22 13:51:00 , 176 , 31282
2022-02-22 13:51:02 , 176 , 31282
2022-02-22 13:51:41 , 176 , 31283
2022-02-22 13:54:31 , 176 , 31284
2022-02-22 13:55:17 , 176 , 31292
2022-02-22 13:55:19 , 176 , 31292
2022-02-22 13:58:59 , 176 , 31309
2022-02-22 13:59:02 , 176 , 31309
2022-02-22 14:00:18 , 176 , 31307
2022-02-22 14:00:20 , 176 , 31307
2022-02-22 14:03:26 , 176 , 31341
2022-02-22 14:05:02 , 176 , 31351
2022-02-22 14:07:07 , 176 , 31351
2022-02-22 14:14:11 , 176 , 31353
2022-02-22 14:14:13 , 176 , 31353
2022-02-22 14:19:35 , 176 , 31386
2022-02-22 14:21:16 , 176 , 31387
2022-02-22 15:23:22 , 176 , 31426
2022-02-22 15:23:25 , 176 , 31426
2022-02-22 15:23:59 , 176 , 31434
2022-02-22 15:49:18 , 176 , 31434
2022-02-22 15:54:10 , 176 , 31425
2022-02-22 15:55:38 , 176 , 31425
2022-02-22 15:56:15 , 176 , 31425
2022-02-22 15:56:47 , 176 , 31420
2022-02-22 15:59:37 , 176 , 31424
2022-02-22 16:02:14 , 176 , 31439
2022-02-22 16:02:16 , 176 , 31439
2022-02-22 16:02:33 , 176 , 31439
2022-02-22 16:02:35 , 176 , 31439
2022-02-22 16:07:42 , 176 , 31486
2022-02-22 16:10:22 , 176 , 31486
2022-02-22 16:10:59 , 176 , 31488
2022-02-22 16:49:13 , 176 , 31525
2022-02-22 16:49:37 , 176 , 31525
2022-02-22 16:49:46 , 176 , 31525
2022-02-22 16:49:48 , 176 , 31525
2022-02-22 16:51:02 , 176 , 31527
2022-02-22 16:51:47 , 176 , 31524
2022-02-22 16:56:33 , 176 , 31557
2022-02-22 16:57:00 , 176 , 31559
2022-02-22 16:57:16 , 176 , 31559
2022-02-22 16:57:45 , 176 , 31555
2022-02-22 16:58:59 , 176 , 31555
2022-02-22 16:59:22 , 176 , 31555
2022-02-22 16:59:24 , 176 , 31555
2022-02-22 17:00:07 , 176 , 31555
2022-02-22 17:00:29 , 176 , 31555
2022-02-22 17:00:31 , 176 , 31555
2022-02-22 17:02:22 , 176 , 31553
2022-02-22 17:02:36 , 176 , 31556
2022-02-22 17:13:34 , 176 , 31556
2022-02-22 17:14:09 , 176 , 31556
2022-02-22 17:14:59 , 176 , 31556
2022-02-22 17:15:01 , 176 , 31556
2022-02-22 17:15:51 , 176 , 31556
2022-02-22 17:16:30 , 176 , 31556
2022-02-22 17:16:57 , 176 , 31556
2022-02-22 17:16:59 , 176 , 31556
2022-02-22 17:17:18 , 176 , 31556
2022-02-22 17:17:20 , 176 , 31556
2022-02-22 17:18:22 , 178 , 31559
2022-02-22 17:18:44 , 178 , 31559
2022-02-22 17:18:47 , 178 , 31559
2022-02-22 17:20:04 , 178 , 31559
2022-02-22 17:23:19 , 176 , 31569
2022-02-22 17:23:50 , 176 , 31582
2022-02-22 17:28:27 , 178 , 31582
2022-02-22 17:28:29 , 178 , 31582
2022-02-22 17:30:29 , 178 , 31582
2022-02-22 17:32:16 , 178 , 31583
2022-02-22 17:33:34 , 178 , 31583
2022-02-22 17:33:36 , 178 , 31583
2022-02-22 17:34:13 , 178 , 31589
2022-02-22 17:35:59 , 178 , 31601
2022-02-22 17:36:01 , 178 , 31601
2022-02-22 17:40:01 , 178 , 31623
2022-02-22 17:43:12 , 178 , 31653
2022-02-22 17:44:15 , 178 , 31653
2022-02-22 17:44:55 , 178 , 31660
2022-02-22 17:46:14 , 178 , 31660
2022-02-22 17:49:43 , 178 , 31660
2022-02-22 17:49:45 , 178 , 31660
2022-02-22 17:50:36 , 178 , 31660
2022-02-22 17:51:03 , 178 , 31660
2022-02-22 17:51:05 , 178 , 31660
2022-02-22 17:52:06 , 178 , 31660
2022-02-22 18:05:50 , 178 , 31687
2022-02-22 18:05:53 , 178 , 31687
2022-02-22 18:06:19 , 178 , 31687
2022-02-22 18:06:21 , 178 , 31687
2022-02-22 18:06:57 , 178 , 31687
2022-02-22 18:07:21 , 178 , 31687
2022-02-22 18:07:54 , 178 , 31687
2022-02-22 18:10:34 , 178 , 31698
2022-02-22 18:10:59 , 178 , 31700
2022-02-22 18:11:24 , 178 , 31701
2022-02-22 18:13:40 , 178 , 31727
2022-02-22 18:14:47 , 178 , 31738
2022-02-22 18:16:30 , 178 , 31738
2022-02-22 18:20:07 , 178 , 31764
2022-02-22 18:20:09 , 178 , 31764
2022-02-22 18:20:26 , 178 , 31764
2022-02-22 18:20:52 , 178 , 31766
2022-02-22 18:21:28 , 178 , 31777
2022-02-22 18:21:56 , 178 , 31742
2022-02-22 18:21:58 , 178 , 31742
2022-02-22 18:22:20 , 178 , 31742
2022-02-22 18:22:37 , 178 , 31742
2022-02-22 18:29:11 , 178 , 31791
2022-02-22 18:29:46 , 178 , 31791
2022-02-22 18:29:48 , 178 , 31791
2022-02-22 18:35:44 , 178 , 31820
2022-02-22 18:36:37 , 178 , 31828
2022-02-22 18:38:35 , 178 , 31838
2022-02-22 18:40:32 , 178 , 31866
2022-02-22 18:40:57 , 178 , 31866
2022-02-22 18:40:59 , 178 , 31866
2022-02-22 18:42:37 , 178 , 31881
2022-02-22 18:45:03 , 178 , 31900
2022-02-22 18:45:13 , 178 , 31901
2022-02-22 18:45:15 , 178 , 31901
2022-02-22 18:47:26 , 178 , 31928
2022-02-22 18:48:53 , 178 , 31943
2022-02-22 18:48:56 , 178 , 31943
2022-02-22 18:49:35 , 178 , 31944
2022-02-22 18:52:00 , 178 , 31959
2022-02-22 18:52:09 , 178 , 31959
2022-02-22 18:52:11 , 178 , 31959
2022-02-22 18:54:04 , 178 , 31710
2022-02-22 18:59:10 , 178 , 31707
2022-02-22 18:59:44 , 178 , 31714
2022-02-22 18:59:54 , 178 , 31713
2022-02-22 19:01:24 , 178 , 31713
2022-02-22 19:01:27 , 178 , 31713
2022-02-22 19:06:46 , 178 , 31714
2022-02-23 00:50:01 , 178 , 31714
2022-02-23 00:59:04 , 178 , 31714
2022-02-23 16:11:56 , 178 , 31714
2022-02-23 16:14:24 , 178 , 31714
2022-02-23 16:17:00 , 178 , 31737
2022-02-23 16:20:50 , 178 , 31753
2022-02-23 16:21:47 , 178 , 31762
2022-02-23 16:22:07 , 178 , 31773
2022-02-23 16:22:09 , 178 , 31773
2022-02-23 16:23:09 , 178 , 31788
2022-02-23 16:23:11 , 178 , 31788
2022-02-23 16:23:47 , 178 , 31789
2022-02-23 17:29:50 , 178 , 31799
2022-02-23 17:29:53 , 178 , 31799
2022-02-23 17:33:21 , 178 , 31799
2022-02-23 17:36:26 , 178 , 31799
2022-02-23 17:38:39 , 178 , 31799
2022-02-23 17:45:03 , 178 , 31799
2022-02-23 17:45:05 , 178 , 31799
2022-02-23 17:46:38 , 178 , 31799
2022-02-23 17:46:49 , 178 , 31799
2022-02-23 17:46:51 , 178 , 31799
2022-02-23 17:47:40 , 178 , 31802
2022-02-23 17:51:57 , 178 , 31852
2022-02-23 17:52:25 , 178 , 31852
2022-02-23 17:56:24 , 178 , 31863
2022-02-23 17:56:26 , 178 , 31863
2022-02-23 17:57:16 , 178 , 31863
2022-02-23 18:05:51 , 178 , 31879
2022-02-23 18:06:11 , 178 , 31884
2022-02-23 18:07:33 , 178 , 31894
2022-02-23 18:08:19 , 178 , 31909
2022-02-23 18:09:18 , 178 , 31917
2022-02-23 18:12:44 , 178 , 31918
2022-02-23 18:13:06 , 178 , 31927
2022-02-23 18:13:08 , 178 , 31927
2022-02-23 18:13:33 , 178 , 31933
2022-02-23 18:13:48 , 178 , 31932
2022-02-23 18:13:50 , 178 , 31932
2022-02-23 18:15:31 , 178 , 31935
2022-02-23 18:16:38 , 178 , 31935
2022-02-23 18:17:00 , 178 , 31930
2022-02-23 18:17:02 , 178 , 31930
2022-02-23 18:33:34 , 178 , 31937
2022-02-23 18:34:33 , 178 , 31939
2022-02-23 18:40:43 , 178 , 31939
2022-02-23 18:41:13 , 178 , 31939
2022-02-23 18:41:16 , 178 , 31939
2022-02-23 18:42:22 , 178 , 31940
2022-02-23 18:59:33 , 178 , 31931
2022-02-23 19:04:22 , 178 , 31909
2022-02-23 19:12:00 , 178 , 31917
2022-02-23 19:13:41 , 178 , 31868
2022-02-23 19:16:51 , 178 , 31918
2022-02-23 19:18:46 , 178 , 31949
2022-02-23 19:18:48 , 178 , 31949
2022-02-23 19:19:08 , 178 , 31965
2022-02-23 19:19:10 , 178 , 31965
2022-02-23 19:20:16 , 178 , 31970
2022-02-23 19:21:50 , 178 , 31959
2022-02-23 19:22:38 , 178 , 31985
2022-02-23 19:22:59 , 178 , 31985
2022-02-23 19:23:01 , 178 , 31985
2022-02-23 19:24:07 , 178 , 31994
2022-02-23 19:24:27 , 178 , 31998
2022-02-23 19:26:50 , 178 , 32015
2022-02-23 19:26:59 , 178 , 32014
2022-02-23 19:27:01 , 178 , 32014
2022-02-23 19:30:17 , 178 , 32039
2022-02-23 19:30:39 , 178 , 32047
2022-02-23 19:30:41 , 178 , 32047
2022-02-23 19:31:11 , 178 , 32053
2022-02-23 19:31:13 , 178 , 32053
2022-02-23 19:31:46 , 178 , 32061
2022-02-23 19:32:29 , 178 , 32066
2022-02-23 19:32:32 , 178 , 32066
2022-02-23 19:32:58 , 178 , 32069
2022-02-24 14:41:52 , 178 , 32069
2022-02-24 14:42:52 , 178 , 32069
2022-02-24 14:46:11 , 178 , 32069
2022-02-24 14:46:41 , 178 , 32069
2022-02-24 15:10:53 , 178 , 32102
2022-02-24 15:10:55 , 178 , 32102
2022-02-24 15:11:13 , 178 , 32102
2022-02-24 15:15:55 , 178 , 32103
2022-02-24 15:17:13 , 178 , 32109
2022-02-24 15:17:27 , 178 , 32112
2022-02-24 15:20:50 , 178 , 32138
2022-02-24 15:20:52 , 178 , 32138
2022-02-24 15:23:08 , 178 , 32144
2022-02-24 15:23:21 , 178 , 32144
2022-02-24 15:24:07 , 178 , 32144
2022-02-24 15:25:02 , 178 , 32151
2022-02-24 15:25:13 , 178 , 32150
2022-02-24 16:29:38 , 180 , 32150
2022-02-24 16:30:05 , 180 , 32150
2022-02-24 16:31:12 , 180 , 32150
2022-02-24 16:31:14 , 180 , 32150
2022-02-24 16:31:32 , 180 , 32150
2022-02-24 16:32:37 , 180 , 32150
2022-02-24 16:34:07 , 180 , 32150
2022-02-24 16:39:05 , 180 , 32150
2022-02-24 16:46:17 , 178 , 32150
2022-02-24 16:47:19 , 178 , 32150
2022-02-24 16:48:34 , 176 , 32150
2022-02-24 17:05:14 , 176 , 32161
2022-02-24 17:06:04 , 176 , 32170
2022-02-24 17:07:03 , 176 , 32185
2022-02-24 17:09:25 , 176 , 32267
2022-02-24 17:09:35 , 176 , 32267
2022-02-24 17:24:43 , 176 , 32270
2022-02-24 17:25:08 , 176 , 32270
2022-02-24 17:38:59 , 176 , 32309
2022-02-24 17:41:09 , 176 , 32341
2022-02-24 17:42:33 , 176 , 32360
2022-02-24 17:44:41 , 176 , 32360
2022-02-24 17:45:54 , 176 , 32361
2022-02-24 17:46:49 , 178 , 32371
2022-02-24 17:47:06 , 178 , 32382
2022-02-24 17:49:20 , 178 , 32442
2022-02-24 17:52:40 , 178 , 32455
2022-02-24 17:53:02 , 178 , 32465
2022-02-24 17:56:57 , 178 , 32521
2022-02-24 17:57:55 , 178 , 32538
2022-02-24 17:58:16 , 178 , 32541
2022-02-24 17:58:32 , 178 , 32541
2022-02-24 17:59:59 , 178 , 32545
2022-02-24 18:00:44 , 176 , 32072
2022-02-24 18:00:47 , 176 , 32072
2022-02-24 18:04:19 , 176 , 32072
2022-02-25 13:00:42 , 176 , 32072
2022-02-25 13:02:48 , 176 , 32072
2022-02-25 13:04:30 , 176 , 32072
2022-02-25 13:06:20 , 176 , 32072
2022-02-25 13:07:43 , 176 , 32072
2022-02-25 13:12:43 , 176 , 32072
2022-02-25 13:13:53 , 176 , 32072
2022-02-25 13:14:34 , 176 , 32072
2022-02-25 13:15:32 , 176 , 32072
2022-02-25 13:15:55 , 176 , 32072
